name,hexadecimal,rgb_red,rgb_green,rgb_blue,hsv_hue,hsv_satur,hsv_value
Flame,#E25822,226,88,34,17,85,89
Flamingo pink,#FC8EAC,252,142,172,344,44,99
Flattery,#6B4423,107,68,35,28,67,42
Flavescent,#F7E98E,247,233,142,52,43,97
Flax,#EEDC82,238,220,130,50,45,93
Flirt,#A2006D,162,0,109,320,100,64
Floral white,#FFFAF0,255,250,240,40,6,100
Fluorescent orange,#FFBF00,255,191,0,45,100,100
Fluorescent pink,#FF1493,255,20,147,328,92,100
Fluorescent yellow,#CCFF00,204,255,0,72,100,100
Folly,#FF004F,255,0,79,341,100,100
Forest green (traditional),#014421,1,68,33,149,99,27
Forest green (web),#228B22,34,139,34,120,76,55
French beige,#A67B5B,166,123,91,26,45,65
French bistre,#856D4D,133,109,77,34,42,52
French blue,#0072BB,0,114,187,203,100,73
French fuchsia,#FD3F92,253,63,146,334,75,99
French lilac,#86608E,134,96,142,290,32,56
French lime,#9EFD38,158,253,56,89,78,99
French mauve,#D473D4,212,115,212,300,46,83
French pink,#FD6C9E,253,108,158,339,57,99
French plum,#811453,129,20,83,325,84,51
French puce,#4E1609,78,22,9,11,88,31
French raspberry,#C72C48,199,44,72,349,78,78
French rose,#F64A8A,246,74,138,338,70,96
French sky blue,#77B5FE,119,181,254,212,53,100
French violet,#8806CE,136,6,206,279,97,81
French wine,#AC1E44,172,30,68,344,83,67
Fresh Air,#A6E7FF,166,231,255,196,35,100
Frostbite,#E936A7,233,54,167,322,77,91
Fuchsia,#FF00FF,255,0,255,300,100,100
Fuchsia (Crayola),#C154C1,193,84,193,300,56,76
Fuchsia pink,#FF77FF,255,119,255,300,53,100
Fuchsia purple,#CC397B,204,57,123,333,72,80
Fuchsia rose,#C74375,199,67,117,337,66,78
Fulvous,#E48400,228,132,0,35,100,89
Fuzzy Wuzzy,#CC6666,204,102,102,0,50,80
Gainsboro,#DCDCDC,220,220,220,0,0,86
Gamboge,#E49B0F,228,155,15,39,93,89
Gamboge orange (brown),#996600,153,102,0,40,100,60
Gargoyle Gas,#FFDF46,255,223,70,50,73,100
Generic viridian,#007F66,0,127,102,168,100,50
Ghost white,#F8F8FF,248,248,255,240,3,100
Giant's Club,#B05C52,176,92,82,6,53,69
Giants orange,#FE5A1D,254,90,29,16,89,100
Ginger,#B06500,176,101,0,34,100,69
Glaucous,#6082B6,96,130,182,216,47,71
Glitter,#E6E8FA,230,232,250,234,8,98
Glossy Grape,#AB92B3,171,146,179,285,18,70
GO green,#00AB66,0,171,102,156,100,67
Gold (metallic),#D4AF37,212,175,55,46,74,83
Gold (web) (Golden),#FFD700,255,215,0,51,100,100
Gold Fusion,#85754E,133,117,78,43,41,52
Golden brown,#996515,153,101,21,36,86,60
Golden poppy,#FCC200,252,194,0,46,100,99
Golden yellow,#FFDF00,255,223,0,52,100,100
Goldenrod,#DAA520,218,165,32,43,85,85
Granite Gray,#676767,103,103,103,0,0,40
Granny Smith Apple,#A8E4A0,168,228,160,113,30,89
Grape,#6F2DA8,111,45,168,272,73,66
Gray,#808080,128,128,128,0,0,50
Gray (HTML/CSS gray),#808080,128,128,128,0,0,50
Gray (X11 gray),#BEBEBE,190,190,190,0,0,75
Gray-asparagus,#465945,70,89,69,117,22,35
Gray-blue,#8C92AC,140,146,172,229,19,67
Green (Color Wheel) (X11 green),#00FF00,0,255,0,120,100,100
Green (Crayola),#1CAC78,28,172,120,158,84,67
Green (HTML/CSS color),#008000,0,128,0,120,100,50
Green (Munsell),#00A877,0,168,119,163,100,66
Green (NCS),#009F6B,0,159,107,160,100,62
Green (Pantone),#00AD43,0,173,67,143,100,68
Green (pigment),#00A550,0,165,80,149,100,65
Green (RYB),#66B032,102,176,50,95,72,69
Green-blue,#1164B4,17,100,180,209,91,71
Green-cyan,#009966,0,153,102,160,100,60
Green Lizard,#A7F432,167,244,50,84,80,96
Green Sheen,#6EAEA1,110,174,161,168,37,68
Green-yellow,#ADFF2F,173,255,47,84,82,100
Grizzly,#885818,136,88,24,34,82,53
Grullo,#A99A86,169,154,134,34,21,66
Guppie green,#00FF7F,0,255,127,150,100,100
Gunmetal,#2a3439,42,52,57,200,15,19
Halayà úbe,#663854,102,56,84,323,45,40
Han blue,#446CCF,68,108,207,223,67,81
Han purple,#5218FA,82,24,250,255,90,98
Hansa yellow,#E9D66B,233,214,107,51,54,91
Harlequin,#3FFF00,63,255,0,105,100,100
Harlequin green,#46CB18,70,203,24,105,88,80
Harvard crimson,#C90016,201,0,22,353,100,79
Harvest gold,#DA9100,218,145,0,40,100,85
Heart Gold,#808000,128,128,0,60,100,50
Heat Wave,#FF7A00,255,122,0,29,100,100
Heliotrope,#DF73FF,223,115,255,286,55,100
Heliotrope gray,#AA98A9,170,152,169,303,11,67
Heliotrope magenta,#AA00BB,170,0,187,295,100,73
Hollywood cerise,#F400A1,244,0,161,320,100,96
Honeydew,#F0FFF0,240,255,240,120,6,100
Honolulu blue,#006DB0,0,109,176,203,100,69
Hooker's green,#49796B,73,121,107,163,40,47
Hot magenta,#FF1DCE,255,29,206,313,89,100
Hot pink,#FF69B4,255,105,180,330,59,100
Hunter green,#355E3B,53,94,59,129,44,37
Iceberg,#71A6D2,113,166,210,207,46,82
Icterine,#FCF75E,252,247,94,58,63,99
Illuminating Emerald,#319177,49,145,119,164,66,57
Imperial,#602F6B,96,47,107,289,56,42
Imperial blue,#002395,0,35,149,226,100,58
Imperial purple,#66023C,102,2,60,325,98,40
Imperial red,#ED2939,237,41,57,355,83,93
Inchworm,#B2EC5D,178,236,93,84,61,93
Independence,#4C516D,76,81,109,231,30,43
India green,#138808,19,136,8,115,94,53
Indian red,#CD5C5C,205,92,92,0,55,80
Indian yellow,#E3A857,227,168,87,35,62,89
Indigo,#4B0082,75,0,130,266,100,100
Indigo dye,#091F92,9,31,146,230,94,57
Indigo (web),#4B0082,75,0,130,275,100,51
International Klein Blue,#002FA7,0,47,167,223,100,65
International orange (aerospace),#FF4F00,255,79,0,19,100,100
International orange (engineering),#BA160C,186,22,12,3,94,73
International orange (Golden Gate Bridge),#C0362C,192,54,44,4,77,75
Iris,#5A4FCF,90,79,207,245,62,81
Irresistible,#B3446C,179,68,108,338,62,70
Isabelline,#F4F0EC,244,240,236,30,3,96
Islamic green,#009000,0,144,0,120,100,56
Italian sky blue,#B2FFFF,178,255,255,180,30,100
Ivory,#FFFFF0,255,255,240,60,6,100
Jade,#00A86B,0,168,107,158,100,66
Japanese carmine,#9D2933,157,41,51,355,74,62
Japanese indigo,#264348,38,67,72,189,47,28
Japanese violet,#5B3256,91,50,86,307,45,36
Jasmine,#F8DE7E,248,222,126,47,49,97
Jasper,#D73B3E,215,59,62,359,73,84
Jazzberry jam,#A50B5E,165,11,94,328,93,65
Jelly Bean,#DA614E,218,97,78,8,64,85
Jet,#343434,52,52,52,0,0,20
Jonquil,#F4CA16,244,202,22,49,91,96
Jordy blue,#8AB9F1,138,185,241,213,43,95
June bud,#BDDA57,189,218,87,73,60,85
Jungle green,#29AB87,41,171,135,163,76,67
Kelly green,#4CBB17,76,187,23,101,88,73
Kenyan copper,#7C1C05,124,28,5,12,96,49
Keppel,#3AB09E,58,176,158,171,67,69
Key Lime,#E8F48C,232,244,140,67,43,96
Khaki (HTML/CSS) (Khaki),#C3B091,195,176,145,37,26,76
Khaki (X11) (Light khaki),#F0E68C,240,230,140,54,42,94
Kobe,#882D17,136,45,23,12,83,53
Kobi,#E79FC4,231,159,196,329,31,91
Kobicha,#6B4423,107,68,35,28,67,42
Kombu green,#354230,53,66,48,103,27,26
KU Crimson,#E8000D,232,0,13,357,100,91
La Salle Green,#087830,8,120,48,141,93,47
Languid lavender,#D6CADD,214,202,221,278,9,87
Lapis lazuli,#26619C,38,97,156,210,76,61
Laser Lemon,#FFFF66,255,255,102,60,60,100
Laurel green,#A9BA9D,169,186,157,95,16,73
Lava,#CF1020,207,16,32,355,92,81
Lavender (floral),#B57EDC,181,126,220,275,43,86
Lavender (web),#E6E6FA,230,230,250,240,8,98
Lavender blue,#CCCCFF,204,204,255,240,20,100
Lavender blush,#FFF0F5,255,240,245,340,6,100
Lavender gray,#C4C3D0,196,195,208,245,6,82
Lavender indigo,#9457EB,148,87,235,265,63,92
Lavender magenta,#EE82EE,238,130,238,300,45,93
Lavender mist,#E6E6FA,230,230,250,240,8,98
Lavender pink,#FBAED2,251,174,210,332,31,98
Lavender purple,#967BB6,150,123,182,267,32,71
Lavender rose,#FBA0E3,251,160,227,316,36,98
Lawn green,#7CFC00,124,252,0,90,100,99
Lemon,#FFF700,255,247,0,58,100,100
Lemon chiffon,#FFFACD,255,250,205,54,20,100
Lemon curry,#CCA01D,204,160,29,45,86,80
Lemon glacier,#FDFF00,253,255,0,60,100,100
Lemon lime,#E3FF00,227,255,0,67,100,100
Lemon meringue,#F6EABE,246,234,190,47,23,96
Lemon yellow,#FFF44F,255,244,79,56,69,100
Lenurple,#BA93D8,186,147,216,274,32,85
Licorice,#1A1110,26,17,16,6,38,10
Liberty,#545AA7,84,90,167,236,50,65
Light apricot,#FDD5B1,253,213,177,28,30,99
Light blue,#ADD8E6,173,216,230,195,25,90
Light brilliant red,#FE2E2E,254,46,46,0,82,100
Light brown,#B5651D,181,101,29,28,84,71
Light carmine pink,#E66771,230,103,113,355,55,90
Light cobalt blue,#88ACE0,136,172,224,215,39,88
Light coral,#F08080,240,128,128,0,47,94
Light cornflower blue,#93CCEA,147,204,234,201,37,92
Light crimson,#F56991,245,105,145,343,57,96
Light cyan,#E0FFFF,224,255,255,180,12,100
Light deep pink,#FF5CCD,255,92,205,318,64,100
Light French beige,#C8AD7F,200,173,127,38,37,78
Light fuchsia pink,#F984EF,249,132,239,305,47,98
Light goldenrod yellow,#FAFAD2,250,250,210,60,16,98
Light gray,#D3D3D3,211,211,211,0,0,83
Light grayish magenta,#CC99CC,204,153,204,300,25,80
Light green,#90EE90,144,238,144,120,39,93
Light hot pink,#FFB3DE,255,179,222,326,30,100
Light khaki,#F0E68C,240,230,140,54,42,94
Light medium orchid,#D39BCB,211,155,203,309,27,83
Light moss green,#ADDFAD,173,223,173,120,22,87
Light orchid,#E6A8D7,230,168,215,315,27,90
Light pastel purple,#B19CD9,177,156,217,261,28,85
Light pink,#FFB6C1,255,182,193,351,29,100
Light red ochre,#E97451,233,116,81,14,65,91
Light salmon,#FFA07A,255,160,122,17,52,100
Light salmon pink,#FF9999,255,153,153,0,40,100
Light sea green,#20B2AA,32,178,170,177,82,70
Light sky blue,#87CEFA,135,206,250,203,46,98
Light slate gray,#778899,119,136,153,210,22,60
Light steel blue,#B0C4DE,176,196,222,214,21,87
Light taupe,#B38B6D,179,139,109,26,39,70
Light Thulian pink,#E68FAC,230,143,172,340,38,90
Light yellow,#FFFFE0,255,255,224,60,12,100
Lilac,#C8A2C8,200,162,200,300,19,78
Lilac Luster,#AE98AA,174,152,170,311,13,68
Lime (color wheel),#BFFF00,191,255,0,75,100,100
Lime (web) (X11 green),#00FF00,0,255,0,120,100,100
Lime green,#32CD32,50,205,50,120,76,80
Limerick,#9DC209,157,194,9,72,95,76
Lincoln green,#195905,25,89,5,106,94,35
Linen,#FAF0E6,250,240,230,30,8,98
Lion,#C19A6B,193,154,107,33,45,76
Liseran Purple,#DE6FA1,222,111,161,333,50,87
Little boy blue,#6CA0DC,108,160,220,212,51,86
Liver,#674C47,103,76,71,9,31,40
Liver (dogs),#B86D29,184,109,41,29,78,72
Liver (organ),#6C2E1F,108,46,31,12,71,42
Liver chestnut,#987456,152,116,86,27,43,60
Livid,#6699CC,102,153,204,210,50,80
Lumber,#FFE4CD,255,228,205,28,20,100
Lust,#E62020,230,32,32,0,86,90
Macaroni and Cheese,#FFBD88,255,189,136,27,47,100
Magenta,#FF00FF,255,0,255,300,100,100
Magenta (Crayola),#FF55A3,255,85,163,332,67,100
Magenta (dye),#CA1F7B,202,31,123,328,85,79
Magenta (Pantone),#D0417E,208,65,126,334,69,82
Magenta (process),#FF0090,255,0,144,326,100,100
Magenta haze,#9F4576,159,69,118,327,57,62
Magenta-pink,#CC338B,204,51,139,325,75,80
Magic mint,#AAF0D1,170,240,209,153,29,94
Magic Potion,#FF4466,255,68,102,349,73,100
Magnolia,#F8F4FF,248,244,255,262,4,100
Mahogany,#C04000,192,64,0,20,100,75
Maize,#FBEC5D,251,236,93,54,63,98
Majorelle Blue,#6050DC,96,80,220,247,64,86
Malachite,#0BDA51,11,218,81,140,95,85
Manatee,#979AAA,151,154,170,231,11,67
Mandarin,#F37A48,243,122,72,18,70,95
Mango Tango,#FF8243,255,130,67,20,74,100
Mantis,#74C365,116,195,101,110,48,76
Mardi Gras,#880085,136,0,133,301,100,53
Marigold,#EAA221,234,162,33,39,85,91
Maroon (Crayola),#C32148,195,33,72,346,83,76
Maroon (HTML/CSS),#800000,128,0,0,0,100,50
Maroon (X11),#B03060,176,48,96,338,73,69
Mauve,#E0B0FF,224,176,255,276,31,100
Mauve taupe,#915F6D,145,95,109,343,34,57
Mauvelous,#EF98AA,239,152,170,348,36,94
Maximum Blue,#47ABCC,71,171,204,195,65,80
Maximum Yellow,#FAFA37,250,250,55,60,78,98
May green,#4C9141,76,145,65,112,55,57
Maya blue,#73C2FB,115,194,251,205,54,98
Meat brown,#E5B73B,229,183,59,44,74,90
Medium aquamarine,#66DDAA,102,221,170,154,54,87
Medium blue,#0000CD,0,0,205,240,100,80
Medium candy apple red,#E2062C,226,6,44,350,97,89
Medium carmine,#AF4035,175,64,53,5,70,69
Medium champagne,#F3E5AB,243,229,171,48,30,95
Medium electric blue,#035096,3,80,150,209,98,59
Medium jungle green,#1C352D,28,53,45,161,47,21
Medium lavender magenta,#DDA0DD,221,160,221,300,28,87
Medium orchid,#BA55D3,186,85,211,288,60,83
Medium Persian blue,#0067A5,0,103,165,203,100,65
Medium purple,#9370DB,147,112,219,260,49,86
Medium red-violet,#BB3385,187,51,133,324,73,73
Medium ruby,#AA4069,170,64,105,337,62,67
Medium sea green,#3CB371,60,179,113,147,66,70
Medium sky blue,#80DAEB,128,218,235,190,46,92
Medium slate blue,#7B68EE,123,104,238,249,56,93
Medium spring bud,#C9DC87,201,220,135,73,39,86
Medium spring green,#00FA9A,0,250,154,157,100,98
Medium taupe,#674C47,103,76,71,9,31,40
Medium turquoise,#48D1CC,72,209,204,178,66,82
Medium Tuscan red,#79443B,121,68,59,9,51,47
Medium vermilion,#D9603B,217,96,59,14,73,85
Medium violet-red,#C71585,199,21,133,322,89,78
Mellow apricot,#F8B878,248,184,120,30,52,97
Mellow yellow,#F8DE7E,248,222,126,47,49,97
Melon,#FDBCB4,253,188,180,7,29,99
Metallic Seaweed,#0A7E8C,10,126,140,186,93,55
Metallic Sunburst,#9C7C38,156,124,56,41,64,61
Metal Pink,#FF00FD,255,0,253,300,99,50
Mexican pink,#E4007C,228,0,124,327,100,89
Midnight,#702670,112,38,112,300,66,44
Midnight blue,#191970,25,25,112,240,78,44
Midnight green (eagle green),#004953,0,73,83,187,100,33
Mikado yellow,#FFC40C,255,196,12,45,95,100
Mindaro,#E3F988,227,249,136,72,45,98
Ming,#36747D,54,116,125,188,56,49
Minion Yellow,#F5E050,245,224,80,52,67,96
Mint,#3EB489,62,180,137,158,66,71
Mint cream,#F5FFFA,245,255,250,150,4,100
Mint green,#98FF98,152,255,152,120,40,100
Misty Moss,#BBB477,187,180,119,54,36,73
Misty rose,#FFE4E1,255,228,225,6,12,100
Moccasin,#FAEBD7,250,235,215,34,14,98
Mode beige,#967117,150,113,23,43,85,59
Moonstone blue,#73A9C2,115,169,194,199,41,76
Mordant red 19,#AE0C00,174,12,0,4,100,68
Moss green,#8A9A5B,138,154,91,75,41,60
Mountain Meadow,#30BA8F,48,186,143,161,74,73
Mountbatten pink,#997A8D,153,122,141,323,20,60
MSU Green,#18453B,24,69,59,167,65,27
Mughal green,#306030,48,96,48,120,50,38
Mulberry,#C54B8C,197,75,140,328,62,77
Mummy's Tomb,#828E84,130,142,132,130,9,56
Mustard,#FFDB58,255,219,88,47,65,100
Myrtle green,#317873,49,120,115,176,59,47
Mystic,#D65282,214,82,130,338,62,84
Mystic Maroon,#AD4379,173,67,121,329,62,68
Nadeshiko pink,#F6ADC6,246,173,198,339,30,96
Napier green,#2A8000,42,128,0,100,100,50
Naples yellow,#FADA5E,250,218,94,48,62,98
Navajo white,#FFDEAD,255,222,173,36,32,100
Navy,#000080,0,0,128,240,100,50
Navy purple,#9457EB,148,87,235,265,63,92
Neon Carrot,#FFA343,255,163,67,31,74,100
Neon fuchsia,#FE4164,254,65,100,349,74,100
Neon green,#39FF14,57,255,20,111,92,100
New Car,#214FC6,33,79,198,223,83,78
New York pink,#D7837F,215,131,127,3,41,84
Nickel,#727472,114,116,114,120,2,46
Non-photo blue,#A4DDED,164,221,237,193,31,93
North Texas Green,#059033,5,144,51,140,97,56
Nyanza,#E9FFDB,233,255,219,97,14,100
Ocean Blue,#4F42B5,79,66,181,247,64,71
Ocean Boat Blue,#0077BE,0,119,190,202,100,75
Ocean Green,#48BF91,72,191,145,157,62,75
Ochre,#CC7722,204,119,34,30,83,80
Office green,#008000,0,128,0,120,100,50
Ogre Odor,#FD5240,253,82,64,6,75,99
Old burgundy,#43302E,67,48,46,6,31,26
Old gold,#CFB53B,207,181,59,49,71,81
Old heliotrope,#563C5C,86,60,92,289,35,36
Old lace,#FDF5E6,253,245,230,39,9,99
Old lavender,#796878,121,104,120,304,14,47
Old mauve,#673147,103,49,71,336,52,40
Old moss green,#867E36,134,126,54,54,60,53
Old rose,#C08081,192,128,129,359,33,75
Old silver,#848482,132,132,130,60,2,52
Olive,#808000,128,128,0,60,100,50
Olive Drab (#3),#6B8E23,107,142,35,80,75,56
Olive Drab #7,#3C341F,60,52,31,43,48,24
Olivine,#9AB973,154,185,115,87,38,73
Onyx,#353839,53,56,57,195,7,22
Opera mauve,#B784A7,183,132,167,319,28,72
Orange (color wheel),#FF7F00,255,127,0,30,100,100
Orange (Crayola),#FF7538,255,117,56,18,78,100
Orange (Pantone),#FF5800,255,88,0,21,100,100
Orange (RYB),#FB9902,251,153,2,36,99,98
Orange (web),#FFA500,255,165,0,39,100,100
Orange peel,#FF9F00,255,159,0,37,100,100
Orange-red,#FF4500,255,69,0,16,100,100
Orange Soda,#FA5B3D,250,91,61,10,76,98
Orange-yellow,#F8D568,248,213,104,45,58,97
Orchid,#DA70D6,218,112,214,302,49,85
Orchid pink,#F2BDCD,242,189,205,342,22,95
Orioles orange,#FB4F14,251,79,20,15,92,98
Otter brown,#654321,101,67,33,30,67,40
Outer Space,#414A4C,65,74,76,191,14,30
Outrageous Orange,#FF6E4A,255,110,74,12,71,100
Oxford Blue,#002147,0,33,71,212,100,28
OU Crimson Red,#990000,153,0,0,0,100,60
Pacific Blue,#1CA9C9,28,169,201,191,86,79
Pakistan green,#006600,0,102,0,120,100,40
Palatinate blue,#273BE2,39,59,226,234,83,89
Palatinate purple,#682860,104,40,96,308,62,41
Pale aqua,#BCD4E6,188,212,230,206,18,90
Pale blue,#AFEEEE,175,238,238,180,26,93
Pale brown,#987654,152,118,84,30,45,60
Pale carmine,#AF4035,175,64,53,5,70,69
Pale cerulean,#9BC4E2,155,196,226,205,31,89
Pale chestnut,#DDADAF,221,173,175,358,22,87
Pale copper,#DA8A67,218,138,103,18,53,85
Pale cornflower blue,#ABCDEF,171,205,239,210,28,94
Pale cyan,#87D3F8,135,211,248,200,46,97
Pale gold,#E6BE8A,230,190,138,34,40,90
Pale goldenrod,#EEE8AA,238,232,170,55,29,93
Pale green,#98FB98,152,251,152,120,39,98
Pale lavender,#DCD0FF,220,208,255,255,18,100
Pale magenta,#F984E5,249,132,229,310,47,98
Pale magenta-pink,#FF99CC,255,153,204,330,40,100
Pale pink,#FADADD,250,218,221,354,13,98
Pale plum,#DDA0DD,221,160,221,300,28,87
Pale red-violet,#DB7093,219,112,147,340,49,86
Pale robin egg blue,#96DED1,150,222,209,169,32,87
Pale silver,#C9C0BB,201,192,187,21,7,79
Pale spring bud,#ECEBBD,236,235,189,59,20,93
Pale taupe,#BC987E,188,152,126,25,33,74
Pale turquoise,#AFEEEE,175,238,238,180,26,93
Pale violet,#CC99FF,204,153,255,270,40,100
Pale violet-red,#DB7093,219,112,147,340,49,86
Pansy purple,#78184A,120,24,74,329,80,47
Paolo Veronese green,#009B7D,0,155,125,168,100,61
Papaya whip,#FFEFD5,255,239,213,37,16,100
Paradise pink,#E63E62,230,62,98,347,73,90
Paris Green,#50C878,80,200,120,140,60,78
Pastel blue,#AEC6CF,174,198,207,196,16,81
Pastel brown,#836953,131,105,83,28,37,51
Pastel gray,#CFCFC4,207,207,196,60,5,81
Pastel green,#77DD77,119,221,119,120,46,87
